                                Prefix Verb     URI Pattern                                               Controller#Action
                                search GET      /search(.:format)                                         search#show
                   search_autocomplete GET      /search/autocomplete(.:format)                            search#autocomplete
                               api_api          /api                                                      API::API
                                       GET      /:username.keys(.:format)                                 profiles/keys#get_keys {:username=>/.*/}
                               sidekiq          /admin/sidekiq                                            Sidekiq::Web
                                       GET|POST /                                                         #<Rack::Builder:0x0000000857db10 @run=#<Grack::Server:0x0000000857d958 @config={:git_path=>"/usr/bin/git", :project_root=>"/home/bernardo/temp/gitlab/repositories/", :upload_pack=>true, :receive_pack=>true}>, @map=nil, @use=[#<Proc:0x0000000857d980@/home/bernardo/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.5.2/lib/rack/builder.rb:86>]>
                                  help GET      /help(.:format)                                           help#index
                              help_api GET      /help/api(.:format)                                       help#api
                         help_api_file GET      /help/api/:category(.:format)                             help#api
                         help_markdown GET      /help/markdown(.:format)                                  help#markdown
                      help_permissions GET      /help/permissions(.:format)                               help#permissions
                    help_public_access GET      /help/public_access(.:format)                             help#public_access
                        help_raketasks GET      /help/raketasks(.:format)                                 help#raketasks
                              help_ssh GET      /help/ssh(.:format)                                       help#ssh
                     help_system_hooks GET      /help/system_hooks(.:format)                              help#system_hooks
                        help_web_hooks GET      /help/web_hooks(.:format)                                 help#web_hooks
                         help_workflow GET      /help/workflow(.:format)                                  help#workflow
                        help_shortcuts GET      /help/shortcuts(.:format)                                 help#shortcuts
                         help_security GET      /help/security(.:format)                                  help#security
                           raw_snippet GET      /snippets/:id/raw(.:format)                               snippets#raw
                              snippets GET      /snippets(.:format)                                       snippets#index
                                       POST     /snippets(.:format)                                       snippets#create
                           new_snippet GET      /snippets/new(.:format)                                   snippets#new
                          edit_snippet GET      /snippets/:id/edit(.:format)                              snippets#edit
                               snippet GET      /snippets/:id(.:format)                                   snippets#show
                                       PATCH    /snippets/:id(.:format)                                   snippets#update
                                       PUT      /snippets/:id(.:format)                                   snippets#update
                                       DELETE   /snippets/:id(.:format)                                   snippets#destroy
                         user_snippets GET      /s/:username(.:format)                                    snippets#user_index {:username=>/.*/}
                       public_projects GET      /public/projects(.:format)                                public/projects#index
                           public_root GET      /public(.:format)                                         public/projects#index
                                       GET      /files/:type/:id/:filename(.:format)                      files#download {:id=>/\d+/, :type=>/[a-z]+/, :filename=>/.+/}
                team_update_admin_user PUT      /admin/users/:id/team_update(.:format)                    admin/users#team_update {:id=>/[a-zA-Z.\/0-9_\-]+/}
                      block_admin_user PUT      /admin/users/:id/block(.:format)                          admin/users#block {:id=>/[a-zA-Z.\/0-9_\-]+/}
                    unblock_admin_user PUT      /admin/users/:id/unblock(.:format)                        admin/users#unblock {:id=>/[a-zA-Z.\/0-9_\-]+/}
                           admin_users GET      /admin/users(.:format)                                    admin/users#index
                                       POST     /admin/users(.:format)                                    admin/users#create
                        new_admin_user GET      /admin/users/new(.:format)                                admin/users#new
                       edit_admin_user GET      /admin/users/:id/edit(.:format)                           admin/users#edit {:id=>/[a-zA-Z.\/0-9_\-]+/}
                            admin_user GET      /admin/users/:id(.:format)                                admin/users#show {:id=>/[a-zA-Z.\/0-9_\-]+/}
                                       PATCH    /admin/users/:id(.:format)                                admin/users#update {:id=>/[a-zA-Z.\/0-9_\-]+/}
                                       PUT      /admin/users/:id(.:format)                                admin/users#update {:id=>/[a-zA-Z.\/0-9_\-]+/}
                                       DELETE   /admin/users/:id(.:format)                                admin/users#destroy {:id=>/[a-zA-Z.\/0-9_\-]+/}
      project_teams_update_admin_group PUT      /admin/groups/:id/project_teams_update(.:format)          admin/groups#project_teams_update {:id=>/[^\/]+/}
                          admin_groups GET      /admin/groups(.:format)                                   admin/groups#index
                                       POST     /admin/groups(.:format)                                   admin/groups#create
                       new_admin_group GET      /admin/groups/new(.:format)                               admin/groups#new
                      edit_admin_group GET      /admin/groups/:id/edit(.:format)                          admin/groups#edit {:id=>/[^\/]+/}
                           admin_group GET      /admin/groups/:id(.:format)                               admin/groups#show {:id=>/[^\/]+/}
                                       PATCH    /admin/groups/:id(.:format)                               admin/groups#update {:id=>/[^\/]+/}
                                       PUT      /admin/groups/:id(.:format)                               admin/groups#update {:id=>/[^\/]+/}
                                       DELETE   /admin/groups/:id(.:format)                               admin/groups#destroy {:id=>/[^\/]+/}
                       admin_hook_test GET      /admin/hooks/:hook_id/test(.:format)                      admin/hooks#test
                           admin_hooks GET      /admin/hooks(.:format)                                    admin/hooks#index
                                       POST     /admin/hooks(.:format)                                    admin/hooks#create
                            admin_hook DELETE   /admin/hooks/:id(.:format)                                admin/hooks#destroy
              admin_broadcast_messages GET      /admin/broadcast_messages(.:format)                       admin/broadcast_messages#index
                                       POST     /admin/broadcast_messages(.:format)                       admin/broadcast_messages#create
               admin_broadcast_message DELETE   /admin/broadcast_messages/:id(.:format)                   admin/broadcast_messages#destroy
                            admin_logs GET      /admin/logs(.:format)                                     admin/logs#show
                 admin_background_jobs GET      /admin/background_jobs(.:format)                          admin/background_jobs#show
                transfer_admin_project PUT      /admin/projects/:id/transfer(.:format)                    admin/projects#transfer {:id=>/[a-zA-Z.\/0-9_\-]+/}
                        admin_projects GET      /admin/projects(.:format)                                 admin/projects#index
                         admin_project GET      /admin/projects/:id(.:format)                             admin/projects#show {:id=>/[a-zA-Z.\/0-9_\-]+/}
                            admin_root GET      /admin(.:format)                                          admin/dashboard#index
                       history_profile GET      /profile/history(.:format)                                profiles#history
                        design_profile GET      /profile/design(.:format)                                 profiles#design
           reset_private_token_profile PUT      /profile/reset_private_token(.:format)                    profiles#reset_private_token
               update_username_profile PUT      /profile/update_username(.:format)                        profiles#update_username
                       profile_account GET      /profile/account(.:format)                                profiles/accounts#show
                                       PATCH    /profile/account(.:format)                                profiles/accounts#update
                                       PUT      /profile/account(.:format)                                profiles/accounts#update
                 profile_notifications GET      /profile/notifications(.:format)                          profiles/notifications#show
                                       PATCH    /profile/notifications(.:format)                          profiles/notifications#update
                                       PUT      /profile/notifications(.:format)                          profiles/notifications#update
                reset_profile_password PUT      /profile/password/reset(.:format)                         profiles/passwords#reset
                      profile_password POST     /profile/password(.:format)                               profiles/passwords#create
                  new_profile_password GET      /profile/password/new(.:format)                           profiles/passwords#new
                 edit_profile_password GET      /profile/password/edit(.:format)                          profiles/passwords#edit
                                       PATCH    /profile/password(.:format)                               profiles/passwords#update
                                       PUT      /profile/password(.:format)                               profiles/passwords#update
                          profile_keys GET      /profile/keys(.:format)                                   profiles/keys#index
                                       POST     /profile/keys(.:format)                                   profiles/keys#create
                       new_profile_key GET      /profile/keys/new(.:format)                               profiles/keys#new
                      edit_profile_key GET      /profile/keys/:id/edit(.:format)                          profiles/keys#edit
                           profile_key GET      /profile/keys/:id(.:format)                               profiles/keys#show
                                       PATCH    /profile/keys/:id(.:format)                               profiles/keys#update
                                       PUT      /profile/keys/:id(.:format)                               profiles/keys#update
                                       DELETE   /profile/keys/:id(.:format)                               profiles/keys#destroy
                        profile_emails GET      /profile/emails(.:format)                                 profiles/emails#index
                                       POST     /profile/emails(.:format)                                 profiles/emails#create
                         profile_email DELETE   /profile/emails/:id(.:format)                             profiles/emails#destroy
                   leave_profile_group DELETE   /profile/groups/:id/leave(.:format)                       profiles/groups#leave
                        profile_groups GET      /profile/groups(.:format)                                 profiles/groups#index
                        profile_avatar DELETE   /profile/avatar(.:format)                                 profiles/avatars#destroy
                               profile GET      /profile(.:format)                                        profiles#show
                                       PATCH    /profile(.:format)                                        profiles#update
                                       PUT      /profile(.:format)                                        profiles#update
                                  user GET      /u/:username(.:format)                                    users#show {:username=>/.*/}
                    projects_dashboard GET      /dashboard/projects(.:format)                             dashboard#projects
                      issues_dashboard GET      /dashboard/issues(.:format)                               dashboard#issues
              merge_requests_dashboard GET      /dashboard/merge_requests(.:format)                       dashboard#merge_requests
                             dashboard GET      /dashboard(.:format)                                      dashboard#show
                          issues_group GET      /groups/:id/issues(.:format)                              groups#issues {:id=>/(?:[^.]|\.(?!atom$))+/, :format=>/atom/}
                  merge_requests_group GET      /groups/:id/merge_requests(.:format)                      groups#merge_requests {:id=>/(?:[^.]|\.(?!atom$))+/, :format=>/atom/}
                         members_group GET      /groups/:id/members(.:format)                             groups#members {:id=>/(?:[^.]|\.(?!atom$))+/, :format=>/atom/}
                    group_users_groups POST     /groups/:group_id/users_groups(.:format)                  users_groups#create {:format=>/atom/, :group_id=>/(?:[^.]|\.(?!atom$))+/}
                     group_users_group PATCH    /groups/:group_id/users_groups/:id(.:format)              users_groups#update {:id=>/(?:[^.]|\.(?!atom$))+/, :format=>/atom/, :group_id=>/(?:[^.]|\.(?!atom$))+/}
                                       PUT      /groups/:group_id/users_groups/:id(.:format)              users_groups#update {:id=>/(?:[^.]|\.(?!atom$))+/, :format=>/atom/, :group_id=>/(?:[^.]|\.(?!atom$))+/}
                                       DELETE   /groups/:group_id/users_groups/:id(.:format)              users_groups#destroy {:id=>/(?:[^.]|\.(?!atom$))+/, :format=>/atom/, :group_id=>/(?:[^.]|\.(?!atom$))+/}
